ID,y_true,y_pred,y_prob
1362,0,0,0.4737977385520935
6859,0,0,0.43954944610595703
5544,0,1,0.5811941027641296
7437,0,0,0.4078042209148407
8416,0,0,0.40540629625320435
590,1,1,0.7571530938148499
10738,0,0,0.2301696389913559
11178,0,0,0.28976649045944214
7620,0,0,0.47279661893844604
3083,0,0,0.47235530614852905
10286,0,1,0.5469026565551758
1491,0,0,0.4707994759082794
9224,0,0,0.4649108052253723
3520,1,1,0.5600046515464783
2410,0,1,0.6510837078094482
1184,0,0,0.39223113656044006
9958,0,0,0.419537752866745
8832,0,0,0.390489399433136
5832,0,1,0.6518994569778442
6504,0,0,0.4583730399608612
898,0,0,0.46902668476104736
6999,0,1,0.5125769376754761
5948,0,0,0.31439825892448425
5229,0,0,0.22822360694408417
202,0,1,0.6395336389541626
3635,0,0,0.43497446179389954
10381,0,0,0.2595601975917816
4107,0,0,0.37656936049461365
451,0,0,0.4631204307079315
4368,0,0,0.32990410923957825
3766,1,1,0.5071179270744324
10383,1,1,0.6104418635368347
6222,0,0,0.35127127170562744
8414,0,0,0.33079949021339417
7214,0,1,0.6461822986602783
9400,0,1,0.6937674283981323
7224,0,0,0.3666449785232544
955,1,0,0.364591121673584
1631,1,1,0.6538969874382019
8210,0,0,0.40771418809890747
2882,0,1,0.5027656555175781
544,0,1,0.5651090145111084
4712,0,0,0.4064992666244507
2408,0,0,0.4242904782295227
5995,1,0,0.4547850787639618
5462,0,0,0.4375162124633789
9888,0,1,0.635027289390564
9240,0,0,0.41918835043907166
5626,0,0,0.4587711691856384
3834,0,0,0.42421382665634155
4437,0,0,0.2763434648513794
10992,0,0,0.41015759110450745
8911,0,0,0.4370238482952118
5718,1,1,0.6722224950790405
6421,0,1,0.7928950190544128
5107,0,0,0.3305957317352295
3887,1,0,0.3953787088394165
5156,0,0,0.43184953927993774
1618,1,1,0.5044697523117065
6181,0,1,0.5065176486968994
9451,0,1,0.6024547219276428
8726,0,0,0.3586360514163971
1876,0,0,0.4011077284812927
9,0,0,0.3479464054107666
4855,1,0,0.3856465220451355
5589,0,0,0.4382137656211853
10582,0,0,0.42055800557136536
5184,0,0,0.29523155093193054
3619,1,1,0.6613247990608215
9780,0,0,0.39665645360946655
5684,0,0,0.30123066902160645
5552,0,0,0.3826087713241577
7129,0,0,0.43860283493995667
1513,0,0,0.4704418182373047
9291,0,0,0.2677192986011505
8953,0,0,0.2745330333709717
2371,0,0,0.3837093710899353
7922,0,0,0.44552621245384216
6173,0,0,0.42385852336883545
11030,0,0,0.33436304330825806
6086,0,1,0.6595034599304199
6932,0,1,0.7676913738250732
7521,0,1,0.7095710039138794
10352,1,0,0.34048378467559814
2461,0,0,0.21493156254291534
1921,0,0,0.21564926207065582
9826,1,1,0.7887843251228333
9081,0,0,0.428703635931015
2118,0,0,0.42443928122520447
10129,0,1,0.695912778377533
2836,0,0,0.27170366048812866
6431,0,0,0.27056947350502014
2894,1,1,0.7518418431282043
4141,0,1,0.5314048528671265
9790,1,1,0.6765189170837402
2929,0,0,0.4221283793449402
2379,1,1,0.6954808235168457
737,0,1,0.7745792269706726
2589,0,0,0.41547906398773193
7788,0,0,0.3901045024394989
1173,1,1,0.7673697471618652
10872,0,1,0.5194622278213501
8477,0,0,0.2704859673976898
5010,0,0,0.4087894558906555
4910,0,1,0.7460663318634033
4179,0,0,0.3305134177207947
2499,0,0,0.397927850484848
6406,0,1,0.6456631422042847
9284,0,0,0.4443919062614441
6729,0,1,0.6558298468589783
1349,0,0,0.3120218515396118
2634,1,0,0.46979212760925293
7441,0,1,0.5736269950866699
5731,0,0,0.3993149995803833
807,0,0,0.4332500398159027
9743,0,1,0.6321486830711365
7527,0,0,0.4088781177997589
6642,0,0,0.34938016533851624
10814,1,1,0.6397114992141724
10949,1,1,0.7615796327590942
3050,0,0,0.33764949440956116
2891,0,0,0.4342072606086731
7610,0,0,0.49846264719963074
6428,0,1,0.6176344752311707
7574,0,0,0.4081747829914093
7699,0,0,0.4356107711791992
5642,0,0,0.2881520390510559
9097,0,0,0.387859046459198
10356,0,0,0.24463826417922974
697,0,1,0.7734930515289307
9739,0,0,0.3367108404636383
213,0,0,0.3790530562400818
8079,0,0,0.4552958309650421
3266,0,0,0.30092278122901917
8314,0,1,0.7348885536193848
1340,0,1,0.6937565803527832
5117,0,0,0.48330941796302795
868,0,0,0.27382150292396545
3032,0,0,0.4800051152706146
10925,0,1,0.5360896587371826
10091,0,1,0.5176093578338623
2521,1,0,0.33141666650772095
10967,0,0,0.340982586145401
123,0,1,0.5091112852096558
2456,0,0,0.385863333940506
6963,0,1,0.6138843894004822
9365,0,1,0.5206714272499084
3846,0,0,0.4342244267463684
10061,0,0,0.47275158762931824
5975,0,0,0.2983412444591522
3762,1,1,0.5482919216156006
10092,0,1,0.5768397450447083
10513,0,1,0.6631614565849304
8659,0,0,0.4365898668766022
5802,0,0,0.4095384180545807
3749,0,1,0.6822717785835266
1920,0,0,0.3508140444755554
6059,1,0,0.4227888584136963
3578,0,0,0.31694483757019043
5751,0,0,0.35886964201927185
9799,0,0,0.4439823031425476
232,0,0,0.41801661252975464
3281,0,0,0.4087916314601898
4998,0,1,0.6264786124229431
326,0,0,0.4215688407421112
2326,0,0,0.4011077284812927
1172,1,1,0.7521383166313171
2493,0,0,0.427280992269516
7124,0,0,0.36877015233039856
1277,0,1,0.5225328803062439
8299,0,0,0.32741883397102356
7660,1,0,0.3305957317352295
2549,0,0,0.4225614070892334
762,0,0,0.4216403067111969
4377,0,0,0.4520363211631775
4974,0,0,0.4101760983467102
3919,1,1,0.7515905499458313
2262,0,0,0.40411287546157837
7734,1,1,0.5806154012680054
4832,0,0,0.4400804340839386
6382,0,0,0.22037377953529358
9589,0,1,0.6395336389541626
9862,0,0,0.39945188164711
6343,0,1,0.5818253755569458
4385,0,0,0.3732679486274719
1143,0,0,0.4209188222885132
3469,0,0,0.3997704088687897
89,0,0,0.4491575360298157
916,0,0,0.29616278409957886
2181,0,1,0.6736561059951782
10854,0,0,0.3211071491241455
4686,0,1,0.7166298627853394
9635,0,0,0.3505202829837799
879,0,0,0.47408291697502136
7899,0,1,0.6566867232322693
4500,0,1,0.6385179758071899
8182,0,0,0.46886131167411804
8690,0,1,0.6693331003189087
8180,0,0,0.3068118393421173
2625,0,0,0.391664057970047
5304,0,0,0.36306455731391907
1940,0,0,0.38579612970352173
5121,0,0,0.44427022337913513
9729,0,0,0.4078277051448822
10832,0,0,0.4351502060890198
7348,1,1,0.6459665298461914
9907,0,0,0.42913898825645447
5177,0,0,0.3872119188308716
10037,0,1,0.5826334357261658
378,0,1,0.5238060355186462
6605,0,0,0.45253124833106995
1158,0,0,0.2915400266647339
8687,0,0,0.44480636715888977
5991,0,0,0.3270345628261566
8619,0,0,0.31063807010650635
11075,0,0,0.4119783043861389
8086,0,0,0.26543188095092773
9262,0,0,0.3243944048881531
10128,0,0,0.4443919062614441
4442,0,0,0.3022470474243164
3433,0,1,0.5779144167900085
5823,0,0,0.3507322669029236
433,0,0,0.40203267335891724
6931,1,1,0.6428824663162231
