y_true,y_prob,y_pred
0.0,0.46990275,0
0.0,0.12850806,0
0.0,0.051076885,0
1.0,0.18510365,0
0.0,0.13425905,0
0.0,0.08884106,0
0.0,0.089756995,0
0.0,0.14041138,0
0.0,0.104197614,0
0.0,0.17249095,0
0.0,0.12372199,0
0.0,0.051187035,0
0.0,0.047441922,0
0.0,0.15651539,0
0.0,0.12834984,0
0.0,0.10028846,0
0.0,0.09951729,0
0.0,0.07940708,0
0.0,0.10547663,0
0.0,0.08502092,0
0.0,0.12362345,0
0.0,0.091652006,0
0.0,0.1158292,0
0.0,0.07994923,0
0.0,0.19066656,0
0.0,0.25596097,0
0.0,0.15455893,0
0.0,0.05204401,0
0.0,0.08891427,0
0.0,0.11864713,0
0.0,0.095640376,0
0.0,0.12809367,0
1.0,0.25593644,0
0.0,0.03600033,0
0.0,0.2159683,0
0.0,0.32117924,0
0.0,0.10865501,0
0.0,0.22096194,0
0.0,0.05880611,0
0.0,0.31661934,0
0.0,0.20730606,0
0.0,0.122408465,0
0.0,0.15985574,0
0.0,0.028285462,0
0.0,0.13380767,0
0.0,0.103276305,0
0.0,0.11829057,0
0.0,0.08663373,0
0.0,0.10362534,0
0.0,0.4434873,0
0.0,0.11824099,0
0.0,0.12079436,0
0.0,0.10542805,0
0.0,0.11645564,0
0.0,0.29955098,0
0.0,0.13403542,0
0.0,0.036391094,0
0.0,0.09537649,0
0.0,0.1433123,0
0.0,0.34416178,0
0.0,0.07471224,0
0.0,0.046974406,0
0.0,0.11896696,0
0.0,0.2847356,0
0.0,0.07349974,0
1.0,0.410307,0
0.0,0.26675102,0
0.0,0.09071574,0
0.0,0.45756027,0
0.0,0.095640376,0
1.0,0.3566679,0
0.0,0.06515226,0
0.0,0.05327805,0
1.0,0.116345584,0
1.0,0.1797991,0
0.0,0.14695998,0
0.0,0.2737983,0
0.0,0.108238004,0
1.0,0.4548518,0
0.0,0.11263517,0
0.0,0.13605796,0
0.0,0.052889906,0
0.0,0.13638645,0
0.0,0.29175684,0
1.0,0.19265734,0
0.0,0.10318639,0
0.0,0.09343865,0
0.0,0.14742897,0
0.0,0.022865217,0
0.0,0.45948213,0
0.0,0.105912566,0
0.0,0.4361144,0
1.0,0.31877944,0
0.0,0.07339541,0
0.0,0.074768394,0
0.0,0.09422362,0
0.0,0.037900392,0
0.0,0.11064207,0
1.0,0.16099517,0
0.0,0.051085208,0
1.0,0.1797991,0
1.0,0.2199476,0
0.0,0.044585653,0
0.0,0.19788025,0
0.0,0.45221964,0
0.0,0.2298573,0
1.0,0.08874811,0
0.0,0.17798881,0
0.0,0.07281775,0
0.0,0.07087117,0
0.0,0.16213612,0
0.0,0.10280928,0
0.0,0.02663931,0
0.0,0.26206946,0
0.0,0.08653658,0
1.0,0.12275257,0
0.0,0.10015614,0
0.0,0.13016914,0
1.0,0.46461895,0
0.0,0.053031344,0
1.0,0.35287696,0
0.0,0.1360298,0
0.0,0.12927009,0
0.0,0.14257935,0
1.0,0.15610172,0
0.0,0.10100801,0
0.0,0.11160549,0
1.0,0.45065537,0
0.0,0.13052055,0
0.0,0.055049248,0
0.0,0.09656972,0
0.0,0.1613077,0
1.0,0.44819674,0
1.0,0.33785135,0
0.0,0.16883832,0
0.0,0.027797015,0
0.0,0.12869191,0
0.0,0.1433225,0
0.0,0.10510778,0
0.0,0.046323616,0
0.0,0.16940597,0
1.0,0.4311132,0
0.0,0.087157436,0
0.0,0.1273551,0
0.0,0.29375124,0
0.0,0.15708727,0
0.0,0.11124969,0
1.0,0.11017045,0
1.0,0.13649322,0
0.0,0.21086086,0
0.0,0.17500581,0
1.0,0.11415579,0
1.0,0.2441868,0
1.0,0.2925984,0
1.0,0.21198037,0
0.0,0.08332597,0
0.0,0.11666379,0
0.0,0.16541453,0
0.0,0.19541758,0
0.0,0.111851946,0
0.0,0.12822509,0
0.0,0.33531603,0
0.0,0.11731863,0
0.0,0.18746953,0
0.0,0.05986062,0
0.0,0.11480824,0
0.0,0.3256489,0
1.0,0.113890186,0
0.0,0.13304827,0
0.0,0.42579886,0
1.0,0.31060278,0
0.0,0.118410535,0
0.0,0.09729315,0
0.0,0.06867266,0
0.0,0.07585691,0
0.0,0.098744236,0
0.0,0.21923313,0
1.0,0.36942548,0
0.0,0.1447432,0
0.0,0.10658689,0
0.0,0.19372857,0
0.0,0.28538433,0
0.0,0.07994232,0
0.0,0.15867542,0
0.0,0.10870767,0
0.0,0.08402549,0
0.0,0.16215244,0
0.0,0.13336286,0
0.0,0.22838514,0
0.0,0.30224437,0
0.0,0.06694755,0
0.0,0.1295408,0
0.0,0.102292016,0
0.0,0.3186908,0
0.0,0.089791365,0
0.0,0.121014684,0
0.0,0.100786455,0
1.0,0.06902187,0
1.0,0.038153995,0
0.0,0.13171525,0
0.0,0.16700242,0
0.0,0.28344968,0
0.0,0.13970621,0
0.0,0.11563073,0
0.0,0.12109697,0
0.0,0.22909114,0
0.0,0.07585691,0
0.0,0.0038310417,0
0.0,0.08310381,0
0.0,0.11215348,0
0.0,0.06692003,0
0.0,0.16099517,0
0.0,0.3107054,0
0.0,0.11763448,0
1.0,0.10829205,0
0.0,0.10714855,0
0.0,0.15708727,0
0.0,0.088191,0
0.0,0.2662778,0
0.0,0.11786512,0
0.0,0.10542805,0
0.0,0.18609501,0
0.0,0.11005402,0
0.0,0.10470087,0
0.0,0.14651108,0
0.0,0.39374602,0
0.0,0.1462535,0
1.0,0.09187198,0
1.0,0.045117438,0
0.0,0.108447,0
0.0,0.119722255,0
0.0,0.27692458,0
0.0,0.18252258,0
0.0,0.06410596,0
0.0,0.13882771,0
1.0,0.13969126,0
0.0,0.06046096,0
0.0,0.08482827,0
0.0,0.13093343,0
0.0,0.14217877,0
0.0,0.06414336,0
0.0,0.046378583,0
0.0,0.1984465,0
0.0,0.21363562,0
1.0,0.35628206,0
0.0,0.13740228,0
0.0,0.2266179,0
1.0,0.09384712,0
0.0,0.18297078,0
0.0,0.113161065,0
0.0,0.19710374,0
1.0,0.031567007,0
